
--- RSS Fetch Errors at 2026-06-29 00:04:06 ---
Error fetching https://www.drive.com.au/feed/: HTTP Error 403: 
Error fetching https://leetgaming.com/feed/: Failed to perform, curl: (28) Connection timed out after 10003 milliseconds. See https://curl.se/libcurl/c/libcurl-errors.html first for more details.
[00:04:11] Summarizer: [DownloadWorker-4] SKIP (duplicate title): SpaceX sends 24 Starlink satellites into...
[00:05:03] Image_Downloader: Download failed (https://i.cdn29.hu/apix_collect_c/ngg_images/2508/13/apple_logo_170224_1_original_760x425_cover.jpg): HTTPSConnectionPool(host='i.cdn29.hu', port=443): Read timed out. (read timeout=5)
[00:05:10] Summarizer: [Batch] No response from API (attempt 1/3)
[00:05:11] Image_Downloader: Download failed (https://assets.4cdn.hu/kraken/8MMKCVtTTHZ4GWB0s-lg.jpeg): HTTPSConnectionPool(host='assets.4cdn.hu', port=443): Read timed out. (read timeout=5)
[00:05:18] Image_Downloader: Download failed (https://www.cnet.com/a/img/resize/da1a04062d66089af68db19384bdf50638fcc8bb/hub/2024/02/13/57dc7fb7-65aa-4d7a-b223-076541f41ee1/240213-yt-phone-batteries-v04.jpg?auto=webp&fit=crop&height=675&width=1200): HTTPSConnectionPool(host='www.cnet.com', port=443): Read timed out. (read timeout=5)
[00:05:31] Summarizer: [DownloadWorker-4] SKIP (duplicate title): Today's NYT Connections Hints, Answers a...
[00:05:44] Summarizer: [MissingDetector] ⚠️ PAIRING FAIL: 'https://444.hu/2026/06/28/tizenegyen-haltak-meg-miutan-egy-ejtőernyosoket-szallito-repulogep-lezuhant-franciaorszagban?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_syndication' not found. KEEPING ITEM (Fallback).
[00:05:44] Summarizer: [Batch] 1 item(s) missing from response → marked for reprocessing
[00:05:44] Summarizer: [FreeGeminiAPI_3] ⚠️ PAIRING FAIL: 'https://444.hu/2026/06/28/tizenegyen-haltak-meg-miutan-egy-ejtőernyosoket-szallito-repulogep-lezuhant-franciaorszagban?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_syndication' not found. KEEPING ITEM (Fallback).
[00:05:47] Image_Downloader: Download failed (https://assets.4cdn.hu/kraken/8MM2ErETE2HjGWB0s-lg.jpeg): 'latin-1' codec can't encode character '\u0151' in position 62: ordinal not in range(256)
[00:05:52] Summarizer: [MissingDetector] ⚠️ PAIRING FAIL: 'https://electrek.co/2026/06/28/survey-sunday-with-nearly-a-trillion-dollars-will-effon-try-to-make-things-right/' not found. KEEPING ITEM (Fallback).
[00:05:52] Summarizer: [Batch] 1 item(s) missing from response → marked for reprocessing
[00:05:52] Summarizer: [FreeGeminiAPI_1] ⚠️ PAIRING FAIL: 'https://electrek.co/2026/06/28/survey-sunday-with-nearly-a-trillion-dollars-will-effon-try-to-make-things-right/' not found. KEEPING ITEM (Fallback).
[00:05:54] Summarizer: [DownloadWorker-4] SKIP (duplicate title): Today’s NYT Connections Hints And Answer...
[00:06:02] Summarizer: [MissingDetector] ⚠️ PAIRING FAIL: 'https://24.hu/belfold/20260628/velencei-to-vizszint-hoseg/' not found. KEEPING ITEM (Fallback).
[00:06:02] Summarizer: [Batch] 1 item(s) missing from response → marked for reprocessing
[00:06:02] Summarizer: [FreeGeminiAPI_2] ⚠️ PAIRING FAIL: 'https://24.hu/belfold/20260628/velencei-to-vizszint-hoseg/' not found. KEEPING ITEM (Fallback).
[00:06:15] Summarizer: [DownloadWorker-9] SKIP (duplicate title): Újra csökkenteni kellett a paksi atomerő...
[00:06:22] Summarizer: [Batch] 1 item(s) missing from response → marked for reprocessing
[00:06:29] Summarizer: [MissingDetector] ⚠️ PAIRING FAIL: 'https://telex.hu/sport/20260628/del-afrika-kanada-foci-vb-2026' not found. KEEPING ITEM (Fallback).
[00:06:29] Summarizer: [Batch] 2 item(s) missing from response → marked for reprocessing
[00:06:29] Summarizer: [FreeGeminiAPI_2] ⚠️ PAIRING FAIL: 'https://telex.hu/sport/20260628/del-afrika-kanada-foci-vb-2026' not found. KEEPING ITEM (Fallback).
[00:06:39] Summarizer: [Batch] 1 item(s) missing from response → marked for reprocessing
